hny_id,job_number,hny_project_id,action
69751/938730,100089583,69751,add
45647/805961,104510218,45647,add
59827/966743,121184208,59827,add
67350/006361,121185519,67350,add
51918/002325,121185555,51918,add
51363/955906,121185760,51363,add
52287/927015,121187410,52287,add
58521/973747,121187456,58521,add
67685/990673,121188918,67685,add
64645/992703,121190424,64645,add
64645/992704,121190424,64645,add
44324/927213,121191968,44324,add
53518/013694,121192547,53518,add
61736/974125,121193458,61736,add
64027/988996,121204721,64027,add
64027/990498,121204721,64027,add
65131/000686,121237474,65131,add
51103/953384,121333342,51103,add
66264/986518,122225546,66264,add
69050/003582,122733961,69050,add
64636/976821,123062078,64636,add
69391/941699,201046974,69391,add
52467/921886,210048740,52467,add
64436/984304,210177627,64436,add
64436/984305,210177627,64436,add
64436/984306,210177627,64436,add
64406/989393,210178127,64406,add
65320/988893,210178396,65320,add
58479/989178,210178591,58479,add
58479/989177,210178608,58479,add
58479/989176,210178617,58479,add
67130/988878,210179705,67130,add
67295/101492,220151476,67295,add
52119/990448,220151626,52119,add
61186/979998,220152554,61186,add
61611/975413,220152625,61611,add
61611/995887,220152634,61611,add
61611/995888,220152643,61611,add
61357/976032,220152705,61357,add
50497/806842,220211205,50497,add
65107/952508,220232157,65107,add
52610/950310,220343420,52610,add
65102/969740,220404925,65102,add
52467/955101,220429926,52467,add
70237/990960,220475322,70237,add
67852/958754,220515360,67852,add
69349/993471,220524136,69349,add
69349/993468,220524145,69349,add
67300/104796,220532029,67300,add
62211/974229,220546648,62211,add
69731/044876,220562175,69731,add
68593/988645,220601007,68593,add
69373/991737,220672733,69373,add
69749/207151,310084574,69749,add
69745/302896,320058897,69745,add
52129/953919,320577862,52129,add
58508/976392,320592328,58508,add
67292/973786,320594683,67292,add
49938/947501,320595192,49938,add
49943/948192,320595209,49943,add
67311/303789,320595334,67311,add
61902/974040,320597083,61902,add
70240/974040,320597083,70240,add
58458/208382,320612547,58458,add
57864/966686,320622787,57864,add
67340/969468,320623312,67340,add
52722/958049,320623884,52722,add
68632/396140,320624963,68632,add
52790/955836,320626765,52790,add
68344/966691,320819673,68344,add
67844/977715,320908443,67844,add
67844/977716,320908452,67844,add
67423/984919,320910813,67423,add
61290/981208,320912367,61290,add
69068/978510,320913302,69068,add
69068/976702,320913311,69068,add
65774/979744,320916407,65774,add
68658/936381,320937581,68658,add
69736/991923,321072343,69736,add
68030/987191,321181993,68030,add
62203/973532,321184099,62203,add
66189/981950,321185828,66189,add
61842/976583,321186541,61842,add
53017/972195,321187942,53017,add
53680/985801,321188503,53680,add
66901/983835,321188996,66901,add
66901/983834,321189003,66901,add
64252/984242,321191198,64252,add
44332/973750,321192348,44332,add
44332/973751,321192348,44332,add
63345/979242,321193301,63345,add
63289/976532,321193793,63289,add
69984/289758,321195256,69984,add
69984/289755,321195265,69984,add
69396/306102,321195461,69396,add
44340/969960,321195700,44340,add
44340/969942,321195719,44340,add
44340/969938,321195791,44340,add
70245/995595,321195844,70245,add
44295/965150,321197316,44295,add
68658/976603,321200730,68658,add
68030/216229,321242017,68030,add
68601/982718,321304959,68601,add
68601/982717,321304968,68601,add
67845/976698,321312520,67845,add
67845/976699,321312539,67845,add
69347/344056,321362903,69347,add
69388/991662,321364661,69388,add
58780/993573,321384177,58780,add
67829/990653,321385498,67829,add
68158/991141,321387076,68158,add
64383/185836,321387450,64383,add
68619/990883,321407535,68619,add
68600/989185,321422288,68600,add
69987/994362,321477237,69987,add
68052/986298,321501335,68052,add
70274/993745,321519996,70274,add
69398/988963,321533792,69398,add
68365/979565,321651164,68365,add
69710/323561,321671598,69710,add
68625/985839,321695867,68625,add
69979/993951,321720330,69979,add
69954/994574,321735967,69954,add
69733/318921,321783735,69733,add
69964/991378,321826280,69964,add
69706/992363,321832594,69706,add
68229/989862,321915718,68229,add
68054/969148,410006979,68054,add
67868/667071,420606302,67868,add
53461/967338,420653377,53461,add
52774/974242,420654508,52774,add
58621/972781,420657113,58621,add
64885/983133,420663589,64885,add
63777/985431,420663847,63777,add
63778/975355,420664203,63778,add
67129/986549,420664347,67129,add
63777/985432,420664720,63777,add
67287/986252,420664739,67287,add
66970/993728,420665346,66970,add
65503/991157,420665667,65503,add
64232/988401,420666210,64232,add
65111/703413,420804080,65111,add
69953/413535,421073803,69953,add
67317/438760,421092105,67317,add
70018/699653,421226024,70018,add
68211/989031,421380268,68211,add
69757/993213,421588017,69757,add
58505/967483,520132963,58505,add
58505/962555,520132972,58505,add
60740/977177,520138379,60740,add
57772/967356,520138468,57772,add
57772/967357,520138468,57772,add
69734/987252,520218032,69734,add
69734/987251,520240579,69734,add
69734/987250,520240588,69734,add
67583/998619,B00495212,67583,add
51868/977499,121191432,51868,add
70539/869382,121205659,70539,add
68892/805885,121206417,68892,add
69620/989596,210178127,69620,add
58479/996068,210178635,58479,add
68172/988798,210179215,68172,add
70536/074500,210179616,70536,add
50104/927022,220344143,50104,add
70237/997633,220475322,70237,add
72243/100318,220635445,72243,add
71878/100148,240286837,71878,add
70273/998002,301677460,70273,add
66212/996261,320244400,66212,add
53383/957028,320627103,53383,add
72262/100129,320909040,72262,add
71899/295521,320910813,71899,add
70242/302716,320911199,70242,add
69718/216092,320917754,69718,add
68592/216111,320961679,68592,add
70839/380326,321093598,70839,add
70839/308660,321093598,70839,add
67850/889657,321188656,67850,add
69396/995343,321195461,69396,add
65499/996955,321231412,65499,add
68064/809836,321383533,68064,add
66858/986253,321383702,66858,add
72234/100318,321385103,72234,add
63026/974198,321385862,63026,add
65304/989116,321386059,65304,add
70870/144438,321460557,70870,add
69052/336314,321536398,69052,add
70794/999034,321589893,70794,add
44223/969695,321590453,44223,add
44223/975702,321590480,44223,add
65306/993171,321594280,65306,add
70628/997184,321600139,70628,add
69705/396887,321673088,69705,add
70506/344338,321925020,70506,add
69940/995897,322047352,69940,add
70840/966785,420651912,70840,add
65983/983915,420663776,65983,add
72221/417008,420664524,72221,add
66970/991747,420665355,66970,add
69135/992417,420666283,69135,add
64886/996947,420667558,64886,add
70434/996604,421133972,70434,add
71108/426282,421247341,71108,add
70523/984002,421330955,70523,add
69331/993634,421550681,69331,add
71107/999045,421679142,71107,add
71854/131884,3200909433,71854,add
44223/977564,B00346807,44223,add
68108/989113,B00635600,68108,add
65503/991158,Q00608144,65503,add
70744/997721,X00122977,70744,add
67286/986841,420663589,67286,add
64886/996947,420667558,64886,add
67286/986841,420663589,67286,add
64885/983133,420663712,64885,add
67286/989998,420663570,67286,add
70082/1000221,420667488,70082,add
70082/1000222,420667497,70082,add
67286/986841,420663570,67286,remove
